###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000027
DAT = CD1AD4F756F59813A88A7E96CB5F1BAA1C93AE1282E4C0DF7D64550ED8507B9C
DAT = 4C4CED340F8D5900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A45E4D76780E9D72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1201, KeyID= 1201 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A58CB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C553F5D17BDDD752
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1202, KeyID= 1202 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A594B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BDAB2255363513CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1203, KeyID= 1203 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A59CB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C1A70000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C1AE9A15B5996F19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1204, KeyID= 1204 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A5A4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 90EECC00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8C955240F62244D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1205, KeyID= 1205 Ad Size =   30, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A5ACB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 183E9BB4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F6F78EB7DDD16825
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1206, KeyID= 1206 Ad Size =   30, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A5B4B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 069A462D48000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4101E5805F0E180
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1207, KeyID= 1207 Ad Size =   30, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A5BCB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6B7D8BCD7FB00000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8CC03F1209B763BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1208, KeyID= 1208 Ad Size =   30, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A5C4B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9950B8757DC87A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9A2999E17876A072
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1209, KeyID= 1209 Ad Size =   30, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A5CCB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 987A748504333804
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B4561C8839B5578D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1210, KeyID= 1210 Ad Size =   30, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A5D4BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 26CE468467060C9DC4000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CA76F542EC88C4F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1211, KeyID= 1211 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A5DCBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 179986F5C53E267ADDA60000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B12C741533AC59F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1212, KeyID= 1212 Ad Size =   30, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A5E4BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 045D155E94EE4611465E1600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E7CB7DB7D2273E79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1213, KeyID= 1213 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A5ECBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2A3009DEE4C97159095AA939
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 361AFC5651C4DB5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1214, KeyID= 1214 Ad Size =   30, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A5F4BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 648BCAAE2B9806751922281078000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AD7DC169DF0B30D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1215, KeyID= 1215 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A5FCBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8D12DB91718D3FD6EA82C65B45F10000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F3D813FDE200E091
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1216, KeyID= 1216 Ad Size =   30, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A604C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EF6BA361BCEBEA8160BB9C585ECC7500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2F0F318D5BDEC9C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1217, KeyID= 1217 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A60CC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 23058C9DBC40F325A6817121F620E110
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 539B1CA61B52D177
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1218, KeyID= 1218 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A614C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D72EB05BA24715765F02581B36D7E08C3B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B2FA55F5753F95CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1219, KeyID= 1219 Ad Size =   30, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A61CC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 38BA3871098D85D8F771987ED8B086A140FA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C114614010BB2705
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1220, KeyID= 1220 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A624C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 121D449C032854B00AEC65A29A7B61C04A18C300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A6174A839662621
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1221, KeyID= 1221 Ad Size =   30, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A62CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7C2DDAC6C48EFAB1B50F2E4EAC5CD2ECB2FC2893
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FED6110FF977F4D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1222, KeyID= 1222 Ad Size =   30, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A634C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CAE4FA273F2A48B10273796C0B7E089360ADE13BEE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E53D2D5CA28E14FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1223, KeyID= 1223 Ad Size =   30, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A63CC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 50E40B60D56EF72D251C1E50A893FD32793B6BE2D4CA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6D8ECA01CA8944C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1224, KeyID= 1224 Ad Size =   30, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A644C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8B2F9B39B32BD67A0446F9E4341BB66DFA0BA22730302300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BA448BD3C5F92843
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1225, KeyID= 1225 Ad Size =   30, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A64CC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 89B1CDC7AA2DE58CB23B879E426FE93616EE6CE00BEC69E6
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F2C4C7C14D103017
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1226, KeyID= 1226 Ad Size =   30, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A654CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = BC437092E389CF820C7348BB1C60761039774A21614E4E73C4000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1E3B7BFEC588092C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1227, KeyID= 1227 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A65CCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 532811FC7A958B8446E4FBBBC20EB05195D813E53B17A9D6865E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 58EB2545275A4BEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1228, KeyID= 1228 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A664CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F026739C0B89AD11887A06950FB852AF1505871726C06B1CA4A1D800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4E66C98C88CEFC8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1229, KeyID= 1229 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A66CCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F11C5373825A6840B8024FEAE83C6ABCF3898BEF5F1A92E30E608DD0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B10DCC372F1C994C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1230, KeyID= 1230 Ad Size =   30, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A674CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8AA96E05B10F32908E2D5D5B22E69F3E426539EB889BB27F6715E4F866000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B303440B09FFEAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1231, KeyID= 1231 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A67CCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 99C9EE2A3D5E36CBE4B1DCC9387BC8F8631DE96461B4C6C1A5E11D92F4110000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 361AB1601B467149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1232, KeyID= 1232 Ad Size =   30, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A684D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4DC1B4DA4395A6536E25D8E0647AD56EA6EAC60E40EECF1B1E484903A54D4600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9126DCAA9358D05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1233, KeyID= 1233 Ad Size =   30, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A68CD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6C44A5515BD85C6DC910C892CE38D9A0408A955E34C9E8900572D586860F4BF2
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 79FEF5CA64F1DA3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1234, KeyID= 1234 Ad Size =   30, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :A694D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 88E6FF8A3899BAF516C3B8DB45056A47C2C1CC8C75221FF70351DDC76400DB60
DAT = 32000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 96B5BCF4429AF56F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1235, KeyID= 1235 Ad Size =   30, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :A69CD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = BDB1CEADFAED865B5400D7AD38516072F0FDCC338DEA3C2252EFFE63ED5EC33E
DAT = 5AF20000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C0A2AD75802077D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1236, KeyID= 1236 Ad Size =   30, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :A6A4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = CE56C52668343DEDABBDCA94CF79C93AD649A71CAFBF5D00825383F4B2DDB4F9
DAT = D56C9600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7D0C4EE806EE3DC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1237, KeyID= 1237 Ad Size =   30, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :A6ACD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 17DEFC8C329EC5D1B59D84FC9EAF212F88C9ADF1D8603AB78BE5FB58C9D19FEB
DAT = 35A9BE80
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 838EBD37A21A7D2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1238, KeyID= 1238 Ad Size =   30, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :A6B4D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 0F66D1A1D45C315A670E8F7D23702F0B15DCCE4EF55D8DF75AA20C9333A98BE8
DAT = 2E504A4EA8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C947D1DE9B634565
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1239, KeyID= 1239 Ad Size =   30, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :A6BCD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = B641CB0D85FD4CF807902532EF7548B553F5576BD7EF4E3B2524BF2046E1C79B
DAT = 85F2872028280000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8809E8A2986985D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1240, KeyID= 1240 Ad Size =   30, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :A6C4D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = C21C67B37E54F61A0FAF8EA7A5869BFD938391406A9F09F476BE7732588702CC
DAT = 8AE0B69D847DD200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BADB7F3D645DE831
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1241, KeyID= 1241 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A6CCD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DC13DBBD6067321D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1242, KeyID= 1242 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A6D4DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 069A4296066C75DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1243, KeyID= 1243 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A6DCDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BB0A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1937DD52F2C07B45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1244, KeyID= 1244 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A6E4DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EFD9B700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CC0B79136EF15BA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1245, KeyID= 1245 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A6ECDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 797CDC84
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FB89AFE65DC52F1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1246, KeyID= 1246 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A6F4DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 62C9352A9E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DB3262044FD16F85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1247, KeyID= 1247 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A6FCDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 76963E15B10E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 64A7ADDBA752F801
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1248, KeyID= 1248 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A704E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F0AEA0B8B8E41B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D68E31241C18F31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1249, KeyID= 1249 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A70CE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FFEC2549BD987963
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B432493E1802E1E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1250, KeyID= 1250 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A714E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D1FC80163C97C524E9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BA292EA09EA8DD49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1251, KeyID= 1251 Ad Size =   31, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A71CE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0C4A11CDC8784FD622CC0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A31518103906BA1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1252, KeyID= 1252 Ad Size =   31, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A724E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 515CF4F22EB33018E1E34100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 527E3AD14121D5D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1253, KeyID= 1253 Ad Size =   31, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A72CE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 287BEE931F0D3FAE9981C72B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1110A9A918CFA366
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1254, KeyID= 1254 Ad Size =   31, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A734E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9A6FFE035F5ACA2334CA05A715000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E43434B8E2B7ACE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1255, KeyID= 1255 Ad Size =   31, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A73CE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5762E404F4EAFB0984BD148C21D30000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 76F26764F8667D41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1256, KeyID= 1256 Ad Size =   31, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A744E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6864B2C79475C9316683CA4B09EA4400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5DCF7707A000E304
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1257, KeyID= 1257 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A74CE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
